,0,1,2,3,4,5,6,7,8,9
60,0.27585684041125,0.332405454737625,0.14397853203375,0.09204285388280001,-0.020790394310409997,-0.0935932480953,-0.24360421001489999,-0.4603997825885,-0.7933884225,-0.9229193784999999
61,-0.254632664887,-0.22799099152039998,-0.355796322535625,-0.05183350894899999,-0.13627961916164746,-0.25571252810225004,-0.04757864508455,0.027743943401049995,-0.16219988974680002,-0.1585397817926
62,0.062058437594027495,0.10188048241332501,-0.08815642741325001,-0.060787112184525,-0.13076003500475,-0.16835036565132497,-0.28361422907915,-0.5041063044749999,-0.7050815747500001,-0.8448045042500001
63,0.157004515152675,0.307320034587,0.12900308627049673,0.20298871079275,0.13994700093649998,0.082214755151425,-0.036587301827525,-0.226826229394515,-0.4658947734225001,-0.6814076818999999
64,0.02419317729195,-0.046510208127699994,-0.25192626316025,-0.3106988106215,-0.49455238323824996,-0.57750287425,-0.80862984475,-1.0769493697499999,-1.3102816124999999,-1.35457003425
65,0.12889910780075,0.035745385169275,-0.135205883903275,-0.151378907855825,-0.27770207999157503,-0.40084604168175,-0.66896520525,-0.9765656235,-1.239700714,-1.30156224
66,0.0579313572165,0.1216183639435,0.09586264313945,0.11665190045445,0.10119378522674999,0.08273872659085,-0.2493078691255,-0.6267307371084999,-0.766815629,-0.8258397645
67,-0.0046519715604,0.072902782745825,-0.0677555903115,0.024410269580675003,-0.04696481553805,-0.11682931468590001,-0.2513481731418,-0.43162179564725,-0.67698860075,-0.9016248225000001
68,0.089721639057375,0.10801464647105,-0.068030648783375,0.020224786819475,-0.09933482926601,-0.209665430258375,-0.38909803703374995,-0.6269419155,-0.97155062575,-1.1126849820000002
69,0.29331145900449995,0.32498354593650003,0.1291480326535,0.20525268189350004,0.15612560661904998,0.11650980176027499,0.06151562418515,-0.1861264615983,-0.604072521325,-0.8200574557499999
70,0.299828370575,0.3571176353075,0.21629243164474998,0.1929219286315,0.04961934351011,0.035276357661375005,-0.08294296718525002,-0.229519945826775,-0.4928454897125,-0.5667881157762499
71,-0.36268968270045004,-0.41428267095,-0.5750686309249999,-0.47763959161499997,-0.47404375849999997,-0.326988406659,-0.3016168342255,-0.47848979899625,-0.5413101140415,-0.6002306084249999
72,0.2179802751705,0.2249706883675,0.004805896558252499,-0.039065897153665,-0.13244657106205,-0.210025831533675,-0.34753921538500004,-0.8452430409999999,-1.38699818025,-1.6674327465
73,0.33366662780324996,0.476039940787,0.4073293782252,0.6533690913507499,0.699043189275,0.7596941760650001,0.67533009898025,0.47144197951341,0.246512935757525,0.17894657926975
74,0.426568020055,0.5715841693,0.45292282708575,0.5114571842000001,0.47200286952750004,0.41480087451500003,0.29180626770150003,0.064831435371725,-0.20874053127050002,-0.36309606928575
75,-0.2000005966491,-0.17057458546585003,-0.326136071205,-0.025985671245705,-0.10974326236088501,-0.15626168611504,0.044975173321675,0.034405944419125,-0.209507181226975,-0.21143540720475
76,0.15946905622175,0.15022017002955,-0.07670702956197499,-0.106241170208125,-0.210721367967,-0.2806350134100325,-0.35647255123000005,-0.5353450544225,-0.8807667874999999,-1.0327770305
77,-0.148242837505,0.10539550414269999,0.016906258262974996,0.1907032750315,0.21559781507175,0.26045676975397,0.22743148626584997,0.1838483247975,0.1163566042933,0.17115854474050998
78,0.218152453760725,0.23509768163675,-0.015110485514099999,-0.086417911076725,-0.2006912395215,-0.335742295451125,-0.516411490295,-0.8024865207499999,-1.066361281,-1.2002418097499998
79,0.0084621445674,-0.025075211851714997,-0.21960330231499997,-0.27626622786200006,-0.385894883891,-0.460754178975,-0.6888029044999999,-0.9434093917499999,-1.1160561532500002,-1.11621234425
80,0.1663866825545,0.20558257493932502,0.067503643597275,0.039192324619600004,-0.12530723434192498,-0.32890610169750006,-0.591672643625,-0.9382834357500001,-1.260039721,-1.3448087100000001
81,0.0742051549567775,0.13004941708599752,-0.032947134857725005,-0.11073703511452501,-0.2546172909265,-0.34665542048500003,-0.6475354911,-1.0245720385,-1.3569864117500001,-1.4571595067500003
82,0.19452776898675,0.1850821972765,-0.09792705162817751,-0.19515932669185,-0.29167773170079997,-0.366334105412,-0.4348055750575,-0.67502640725,-1.0331151209999998,-1.1732476509999998
83,-0.31711855374525,-0.35484976334749996,-0.5300136772925,-0.4655046593925,-0.44401349185100003,-0.31765315461399996,-0.263425962839975,-0.38060686976975,-0.39467550816275004,-0.4846852257
84,-0.88502932075,-1.2587688995000001,-1.30530299725,-1.26921731925,-1.43462134875,-1.44872574625,-1.3671789220000001,-1.9226423300000002,-2.0842891949999998,-2.38444524
85,0.1285125525944,0.390036197515,0.27837566687562504,0.35569489282324995,0.19191348561000002,0.07282725172874,-0.1169834649725,-0.46218848867999995,-0.7223260517500001,-0.8159128265000001
86,0.034721014845552504,5.948283723250114e-05,-0.2292320269885175,-0.2521910148944,-0.4359587710175,-0.538254651925,-0.73656253825,-0.9559648420000001,-1.2569359405,-1.3790539775000001
87,-0.347100854467,-0.37209990996525,-0.5026631635469999,-0.245916983631775,-0.43763040658299995,-0.5619425043424999,-0.44888810102000004,-0.43023748850699994,-0.630683814475,-0.6374470086
88,0.31466553719675006,0.4228495305525,0.26336279756025,0.3770604565,0.3986346878775,0.40643557469,0.33424017950924995,0.08339127693767501,-0.15896301604410001,-0.389523931274
89,-0.363092431682,-0.42674799745625003,-0.5295601248390001,-0.4561897997575,-0.6863085134999999,-0.6096347225500001,-0.74520569425,-0.9710078202500001,-1.1787201452499998,-1.2789753929999998
90,0.08582055971725,0.17587326059257502,0.16255006537207498,0.19284125582874997,0.176229058087035,0.18367340986124997,-0.08633076030124999,-0.464609899125,-0.6743955660475,-0.7205355172750001
91,-0.00918484878375,0.047567662365000006,-0.12756811959932501,-0.201865780115,-0.4673069454775,-0.54646102907,-0.7242676385,-0.8976574749999999,-1.096594807,-1.10683045825
92,0.15292049727159998,0.3281296952395,0.112071313963525,0.18984939970064998,-0.05084575541425,-0.1062658658529625,-0.2307132767335,-0.48944398505750003,-0.6961532045000001,-0.8389184195
93,-0.36813973815725,-0.44736022624249994,-0.579208302475,-0.23453776573825003,-0.256828031471325,-0.24336947962185002,0.005036012917500001,0.15284049913575,-0.008691291480724998,0.052948005970025004
94,0.20031762288344998,0.22197946923175,0.018029469623425002,-0.028549005473725,-0.142745137034475,-0.153800236350425,-0.27239345243624996,-0.4582449626725,-0.7471288425499999,-0.82103885325
95,0.34662794285075,0.684764211575,0.34524073271614747,0.36675739520025,0.2613396614287325,0.3011665498023,0.31916096219225,0.10085570155894999,-0.397049865142975,-0.39115867637125
96,0.21432269048775002,0.34404626822525003,0.159822963713925,0.11650146680825,-0.0248215825856,-0.08352417688442498,-0.202036823442975,-0.3786386171376,-0.6657490500500001,-0.6475207782749999
97,0.1598529947225,0.256271009355,-0.10495139114049999,0.041182783907500006,-0.3242936319525,-0.37018118359075,-0.50844605206,-0.6789127449,-0.94315527125,-1.1847175635
98,0.29177515312825,0.4544807155325,0.3308292609115,0.4055301239525,0.358419049566,0.225176146346,0.06320134843065,-0.18392156326707498,-0.426576005365,-0.6532851269000001
99,0.188364465145625,0.165153937154625,-0.08934767411695001,-0.18697124626305,-0.29623585424024995,-0.3247726847485,-0.4232543460225,-0.6042341748,-0.914041533,-0.98958672775
100,0.12839822786862498,0.22621440769425002,-0.026659192703915,0.052311605466975,-0.16901752005675,-0.37556937260275,-0.59011973284,-0.8323810632500002,-1.050144581,-1.1044681310000002
101,0.16038945572015,0.363635355615,0.13571804301915752,0.24029592388825,0.034982914917,0.010427375152709998,-0.09274458222977501,-0.2623262821295,-0.44252249001499994,-0.593016116625
102,0.35556879177999995,0.4447264043225,0.29056984270099995,0.33581128035749996,0.304150929189,0.27057494434211005,0.191510088913,-0.00012967152447499952,-0.29321485769000005,-0.44244380382575005
103,-0.038888815510449995,0.29815512585799997,0.078183532395825,0.2552498931574975,0.22357818413324998,0.2524265728455,0.13907528641874997,0.18103267718174998,0.20477117650615,0.33556950790272505
104,0.391512736882075,0.537646569925,0.39807864731500003,0.41861828204999996,0.31341784878349993,0.242487530846725,0.13827302982427503,-0.020471000190824998,-0.29370530936424993,-0.35522298262724994
105,0.059827038517000004,0.05920202065225,-0.15202374019075002,-0.144934394386225,-0.27789203888700004,-0.33767824125000007,-0.5614938092999999,-0.7757562072499999,-1.0995396985,-1.17663446875
